Lcom/urbanairship/ChannelCaptureActivity$1;,onClick,['Click']
Lcom/urbanairship/ChannelCaptureActivity$2;,onClick,['Click']
Lcom/urbanairship/ChannelCaptureActivity$3;,onClick,['Click']
Lcom/urbanairship/UAirship;,getLocationManager,['Location']
Lcom/urbanairship/actions/RateAppActivity$1;,onClick,['Click']
Lcom/urbanairship/actions/RateAppActivity$2;,onClick,['Click']
Lcom/urbanairship/actions/RateAppActivity;,onCloseButtonClick,['Click']
Lcom/urbanairship/analytics/AccountEventTemplate;,setTransactionId,['Transaction']
Lcom/urbanairship/analytics/AssociatedIdentifiers$Editor;,setAdvertisingId,"['Advertising', 'ID']"
Lcom/urbanairship/analytics/AssociatedIdentifiers;,getAdvertisingId,"['Advertising', 'ID']"
Lcom/urbanairship/analytics/CustomEvent$Builder;,setTransactionId,['Transaction']
Lcom/urbanairship/analytics/CustomEvent;,getTransactionId,['Transaction']
Lcom/urbanairship/analytics/RetailEventTemplate;,newAddedToCartTemplate,"['Add', 'To', 'Cart']"
Lcom/urbanairship/analytics/RetailEventTemplate;,setTransactionId,['Transaction']
Lcom/urbanairship/analytics/data/EventApiClient;,getLocationPermission,['Location']
Lcom/urbanairship/analytics/data/EventApiClient;,getLocationPermissionForApp,['Location']
Lcom/urbanairship/channel/ChannelRegistrationPayload$Builder;,setAccengageDeviceId,"['Device', 'ID']"
Lcom/urbanairship/channel/ChannelRegistrationPayload$Builder;,setLocationSettings,['Location']
Lcom/urbanairship/channel/ChannelRegistrationPayload$Builder;,setUserId,['UserID']
Lcom/urbanairship/iam/Audience$Builder;,setLocationOptIn,['Location']
Lcom/urbanairship/iam/Audience;,getLocationOptIn,['Location']
Lcom/urbanairship/iam/ResolutionInfo;,messageClicked,['Click']
Lcom/urbanairship/iam/banner/BannerAdapter$3;,onBannerClicked,['Click']
Lcom/urbanairship/iam/banner/BannerAdapter$3;,onButtonClicked,['Click']
Lcom/urbanairship/iam/banner/BannerView$Listener;,onBannerClicked,['Click']
Lcom/urbanairship/iam/banner/BannerView$Listener;,onButtonClicked,['Click']
Lcom/urbanairship/iam/banner/BannerView;,onButtonClicked,['Click']
Lcom/urbanairship/iam/banner/BannerView;,onClick,['Click']
Lcom/urbanairship/iam/fullscreen/FullScreenActivity$1;,onClick,['Click']
Lcom/urbanairship/iam/fullscreen/FullScreenActivity$2;,onClick,['Click']
Lcom/urbanairship/iam/fullscreen/FullScreenActivity;,onButtonClicked,['Click']
Lcom/urbanairship/iam/html/HtmlActivity$4;,onClick,['Click']
Lcom/urbanairship/iam/modal/ModalActivity$1;,onClick,['Click']
Lcom/urbanairship/iam/modal/ModalActivity$2;,onClick,['Click']
Lcom/urbanairship/iam/modal/ModalActivity;,onButtonClicked,['Click']
Lcom/urbanairship/iam/view/InAppButtonLayout$1;,onClick,['Click']
Lcom/urbanairship/iam/view/InAppButtonLayout$ButtonClickListener;,onButtonClicked,['Click']
Lcom/urbanairship/location/CircularRegion;,getLatitude,['Latitude']
Lcom/urbanairship/location/ProximityRegion;,getLatitude,['Latitude']
Lcom/urbanairship/location/RegionEvent;,regionEventLatitudeIsValid,['Latitude']
Lcom/urbanairship/location/UALocationManager;,getLocationRequestOptions,['Location']
Lcom/urbanairship/location/UALocationManager;,setBackgroundLocationAllowed,['Location']
Lcom/urbanairship/location/UALocationManager;,setLocationRequestOptions,['Location']
Lcom/urbanairship/messagecenter/DefaultMultiChoiceModeListener;,onActionItemClicked,['Click']
Lcom/urbanairship/messagecenter/MessageFragment$3;,onClick,['Click']
Lcom/urbanairship/messagecenter/MessageItemView$1;,onClick,['Click']
Lcom/urbanairship/messagecenter/MessageItemView$2;,onClick,['Click']
Lcom/urbanairship/messagecenter/MessageListFragment$4$1;,onClick,['Click']
Lcom/urbanairship/richpush/RichPushUser;,getPassword,['Password']
