Lcom/amazon/device/iap/model/Product;,getPrice,['Price']
Lcom/onesignal/AdvertisingIdProviderFallback;,getAndroidId,['AndroidID']
Lcom/onesignal/GenerateNotification$1$1;,onClick,['Click']
Lcom/onesignal/LocationGMS;,getLocation,['Location']
Lcom/onesignal/LocationGMS;,startGetLocation,['Location']
Lcom/onesignal/OneSignal$Builder;,setAutoPromptLocation,['Location']
Lcom/onesignal/OneSignal;,getSavedUserId,['UserID']
Lcom/onesignal/OneSignal;,getUserId,['UserID']
Lcom/onesignal/OneSignal;,saveUserId,['UserID']
Lcom/onesignal/OneSignal;,updateUserIdDependents,['UserID']
Lcom/onesignal/PushRegistratorGPS$1$1;,onClick,['Click']
Lcom/onesignal/PushRegistratorGPS$1$2;,onClick,['Click']
Lcom/onesignal/TrackAmazonPurchase$OSPurchasingListener;,marketToCurrencyCode,['Currency']
