com.tune.Tune,setCustomProfileGeolocation,['Location'],
com.tune.Tune,getCustomProfileGeolocation,['Location'],
com.tune.Tune,getIAMDeviceId,"['Device', 'ID']","Returns the identifier for this device's profile for In-App Marketing   NOTE: the device's advertising identifiers, including the Google Advertising Identifier  are fetched asynchronously after the Tune SDK is initialized and may change this value.  We recommend fetching this value some time after the Tune SDK is initialized."
com.tune.ma.analytics.model.TuneAnalyticsSubmitter,getGoogleAdvertisingId,"['Advertising', 'ID']",
com.tune.ma.analytics.model.TuneAnalyticsSubmitter,getDeviceId,"['Device', 'ID']",   Skip navigation links     Overview Package Class Tree Deprecated Index Help  
com.tune.ma.inapp.model.banner.TuneBanner,getLocation,['Location'],
com.tune.ma.inapp.model.banner.TuneBanner,setLocation,['Location'],
com.tune.ma.configuration.TuneConfiguration,setShouldAutoCollectDeviceLocation,['Location'],Set whether to autocollect device location if location is enabled
com.tune.TuneEvent,withCurrencyCode,['Currency'],
com.tune.TuneEvent,getCurrencyCode,['Currency'],
com.tune.TuneEventItem,withUnitPrice,['Price'],
com.tune.ma.eventbus.event.TuneGetAdvertisingIdCompleted,getDeviceId,"['Device', 'ID']",
com.tune.TuneLocation,getLatitude,['Latitude'],
com.tune.TuneLocation,setLatitude,['Latitude'],
com.tune.location.TuneLocationListener,getLastLocation,['Location'],Gets the last location  Asks for location updates if last location seen is not valid anymore
com.tune.TuneParameters,getAndroidId,['AndroidID'],
com.tune.TuneParameters,setAndroidId,['AndroidID'],
com.tune.TuneParameters,getAndroidIdMd5,['AndroidID'],
com.tune.TuneParameters,setAndroidIdMd5,['AndroidID'],
com.tune.TuneParameters,getAndroidIdSha1,['AndroidID'],
com.tune.TuneParameters,setAndroidIdSha1,['AndroidID'],
com.tune.TuneParameters,getAndroidIdSha256,['AndroidID'],
com.tune.TuneParameters,setAndroidIdSha256,['AndroidID'],
com.tune.TuneParameters,getCurrencyCode,['Currency'],
com.tune.TuneParameters,setCurrencyCode,['Currency'],
com.tune.TuneParameters,getDeviceId,"['Device', 'ID']",
com.tune.TuneParameters,setDeviceId,"['Device', 'ID']",
com.tune.TuneParameters,getFacebookUserId,['UserID'],
com.tune.TuneParameters,setFacebookUserId,['UserID'],
com.tune.TuneParameters,getGender,['Gender'],
com.tune.TuneParameters,setGender,['Gender'],
com.tune.TuneParameters,getGoogleUserId,['UserID'],
com.tune.TuneParameters,setGoogleUserId,['UserID'],
com.tune.TuneParameters,getLatitude,['Latitude'],
com.tune.TuneParameters,setLatitude,['Latitude'],
com.tune.TuneParameters,getLocation,['Location'],
com.tune.TuneParameters,setLocation,['Location'],
com.tune.TuneParameters,getMacAddress,"['MAC', 'Address']",
com.tune.TuneParameters,setMacAddress,"['MAC', 'Address']",
com.tune.TuneParameters,getPhoneNumber,"['Phone', 'Number']",
com.tune.TuneParameters,setPhoneNumber,"['Phone', 'Number']",
com.tune.TuneParameters,getPhoneNumberMd5,"['Phone', 'Number']",
com.tune.TuneParameters,setPhoneNumberMd5,"['Phone', 'Number']",
com.tune.TuneParameters,getPhoneNumberSha1,"['Phone', 'Number']",
com.tune.TuneParameters,setPhoneNumberSha1,"['Phone', 'Number']",
com.tune.TuneParameters,getPhoneNumberSha256,"['Phone', 'Number']",
com.tune.TuneParameters,setPhoneNumberSha256,"['Phone', 'Number']",
com.tune.TuneParameters,getPlatformAdvertisingId,"['Advertising', 'ID']",
com.tune.TuneParameters,setPlatformAdvertisingId,"['Advertising', 'ID']",
com.tune.TuneParameters,getTwitterUserId,['UserID'],
com.tune.TuneParameters,setTwitterUserId,['UserID'],
com.tune.TuneParameters,getUserId,['UserID'],
com.tune.TuneParameters,setUserId,['UserID'],
com.tune.TuneParameters,getUserName,['Username'],
com.tune.TuneParameters,setUserName,['Username'],
com.tune.TuneParameters,getUserNameMd5,['Username'],
com.tune.TuneParameters,setUserNameMd5,['Username'],
com.tune.TuneParameters,getUserNameSha1,['Username'],
com.tune.TuneParameters,setUserNameSha1,['Username'],
com.tune.TuneParameters,getUserNameSha256,['Username'],
com.tune.TuneParameters,setUserNameSha256,['Username'],
com.tune.ma.profile.TuneUserProfile,getDeviceId,"['Device', 'ID']",
